EAR,MAR,TIME
0.34792071730829965,0.09428090415820635,22:15:32.859884
0.3378764415408687,0.14714045207910315,22:15:33.667798
0.2719213512522114,0.601142514926934,22:14:57.160536
0.37269119056215466,0.19621165057908915,22:14:57.653797
0.3991883799163748,0.06666666666666667,22:14:58.160694
0.3926616695319133,0.274535599249993,22:14:58.630712
0.3964636178993287,0.21573786516665266,22:15:00.310433
0.1563719358382452,0.20786893258332634,22:15:01.260698
0.16623652780253143,0.16666666666666669,22:15:01.780488
0.15687389691796036,0.285354109927885,22:15:02.863726
0.14671027556327726,0.19621165057908915,22:15:03.430744
0.15280983095311812,0.3802829637134567,22:15:03.920533
0.1482437231658567,0.39505875088997705,22:15:04.510614
0.16724946252773606,1.5022988408663702,22:15:05.055741
0.3585943445271432,0.11380711874576983,22:15:05.555455
0.3664777566932437,0.11380711874576983,22:15:06.055626
0.3686752050859859,0.3605551275463989,22:15:06.540591
0.368006231236177,0.3919173080261873,22:15:07.030780
0.37890798007847093,0.160947570824873,22:15:07.530768
0.3624237875186449,0.40410352085392204,22:15:08.140603
0.3510851384257763,0.15500938466242947,22:15:08.670450
0.35610438878201495,0.14120226591665966,22:15:09.180676
0.19894977179965292,0.285354109927885,22:15:09.720667
0.13665477071390553,0.249071198499986,22:15:10.200407
0.14796221804933557,0.20786893258332634,22:15:10.680771
0.15426028043142964,0.11380711874576983,22:15:11.180397
0.16085157670211353,0.3802829637134567,22:15:11.640758
0.14241692977233975,0.36666666666666664,22:15:12.220638
0.12692321061566442,0.27994485458893903,22:15:12.700763
0.13807751018193326,0.5,22:15:13.230381
0.15587377249580053,0.22708530666804214,22:15:13.715480
0.12948922294693793,1.0033250414080592,22:15:14.200507
0.1357156693163566,0.33333333333333337,22:15:15.060505
0.12728733253992003,0.24661152125560565,22:15:15.825494
0.14347127319160188,1.101512033906242,22:15:16.350629
0.12444121885952902,0.25254970741804916,22:15:16.860744
0.11652000743525776,0.1,22:15:17.445291
0.12647955703728964,0.223606797749979,22:15:18.480727
0.3327470934149719,0.5393952027490282,22:15:19.300317
0.36253233794949524,0.15500938466242947,22:15:20.640799
0.26608555791937016,5.805420573659353,22:15:21.235707
0.3634537006032166,0.11380711874576983,22:15:31.788897
0.3675837896712958,0.160947570824873,22:15:32.364756
0.34792071730829965,0.09428090415820635,22:15:32.859884
0.3378764415408687,0.14714045207910315,22:15:33.667798
0.2719213512522114,0.601142514926934,22:14:57.160536
0.37269119056215466,0.19621165057908915,22:14:57.653797
0.3991883799163748,0.06666666666666667,22:14:58.160694
0.3926616695319133,0.274535599249993,22:14:58.630712
0.3964636178993287,0.21573786516665266,22:15:00.310433
0.1563719358382452,0.20786893258332634,22:15:01.260698
0.16623652780253143,0.16666666666666669,22:15:01.780488
0.15687389691796036,0.285354109927885,22:15:02.863726
0.14671027556327726,0.19621165057908915,22:15:03.430744
0.15280983095311812,0.3802829637134567,22:15:03.920533
0.1482437231658567,0.39505875088997705,22:15:04.510614
0.16724946252773606,1.5022988408663702,22:15:05.055741
0.3585943445271432,0.11380711874576983,22:15:05.555455
0.3664777566932437,0.11380711874576983,22:15:06.055626
0.3686752050859859,0.3605551275463989,22:15:06.540591
0.368006231236177,0.3919173080261873,22:15:07.030780
0.37890798007847093,0.160947570824873,22:15:07.530768
0.3624237875186449,0.40410352085392204,22:15:08.140603
0.3510851384257763,0.15500938466242947,22:15:08.670450
0.35610438878201495,0.14120226591665966,22:15:09.180676
0.19894977179965292,0.285354109927885,22:15:09.720667
0.13665477071390553,0.249071198499986,22:15:10.200407
0.14796221804933557,0.20786893258332634,22:15:10.680771
0.15426028043142964,0.11380711874576983,22:15:11.180397
0.16085157670211353,0.3802829637134567,22:15:11.640758
0.14241692977233975,0.36666666666666664,22:15:12.220638
0.12692321061566442,0.27994485458893903,22:15:12.700763
0.13807751018193326,0.5,22:15:13.230381
0.15587377249580053,0.22708530666804214,22:15:13.715480
0.12948922294693793,1.0033250414080592,22:15:14.200507
0.1357156693163566,0.33333333333333337,22:15:15.060505
0.12728733253992003,0.24661152125560565,22:15:15.825494
0.14347127319160188,1.101512033906242,22:15:16.350629
0.12444121885952902,0.25254970741804916,22:15:16.860744
0.11652000743525776,0.1,22:15:17.445291
0.12647955703728964,0.223606797749979,22:15:18.480727
0.3327470934149719,0.5393952027490282,22:15:19.300317
0.36253233794949524,0.15500938466242947,22:15:20.640799
0.26608555791937016,5.805420573659353,22:15:21.235707
0.3634537006032166,0.11380711874576983,22:15:31.788897
0.3675837896712958,0.160947570824873,22:15:32.364756
0.34792071730829965,0.09428090415820635,22:15:32.859884
0.3378764415408687,0.14714045207910315,22:15:33.667798
0.2719213512522114,0.601142514926934,22:14:57.160536
0.37269119056215466,0.19621165057908915,22:14:57.653797
0.3991883799163748,0.06666666666666667,22:14:58.160694
0.3926616695319133,0.274535599249993,22:14:58.630712
0.3964636178993287,0.21573786516665266,22:15:00.310433
0.1563719358382452,0.20786893258332634,22:15:01.260698
0.16623652780253143,0.16666666666666669,22:15:01.780488
0.15687389691796036,0.285354109927885,22:15:02.863726
0.14671027556327726,0.19621165057908915,22:15:03.430744
0.15280983095311812,0.3802829637134567,22:15:03.920533
0.1482437231658567,0.39505875088997705,22:15:04.510614
0.16724946252773606,1.5022988408663702,22:15:05.055741
0.3585943445271432,0.11380711874576983,22:15:05.555455
0.3664777566932437,0.11380711874576983,22:15:06.055626
0.3686752050859859,0.3605551275463989,22:15:06.540591
0.368006231236177,0.3919173080261873,22:15:07.030780
0.37890798007847093,0.160947570824873,22:15:07.530768
0.3624237875186449,0.40410352085392204,22:15:08.140603
0.3510851384257763,0.15500938466242947,22:15:08.670450
0.35610438878201495,0.14120226591665966,22:15:09.180676
0.19894977179965292,0.285354109927885,22:15:09.720667
0.13665477071390553,0.249071198499986,22:15:10.200407
0.14796221804933557,0.20786893258332634,22:15:10.680771
0.15426028043142964,0.11380711874576983,22:15:11.180397
0.16085157670211353,0.3802829637134567,22:15:11.640758
0.14241692977233975,0.36666666666666664,22:15:12.220638
0.12692321061566442,0.27994485458893903,22:15:12.700763
0.13807751018193326,0.5,22:15:13.230381
0.15587377249580053,0.22708530666804214,22:15:13.715480
0.12948922294693793,1.0033250414080592,22:15:14.200507
0.1357156693163566,0.33333333333333337,22:15:15.060505
0.12728733253992003,0.24661152125560565,22:15:15.825494
0.14347127319160188,1.101512033906242,22:15:16.350629
0.12444121885952902,0.25254970741804916,22:15:16.860744
0.11652000743525776,0.1,22:15:17.445291
0.12647955703728964,0.223606797749979,22:15:18.480727
0.3327470934149719,0.5393952027490282,22:15:19.300317
0.36253233794949524,0.15500938466242947,22:15:20.640799
0.26608555791937016,5.805420573659353,22:15:21.235707
0.3634537006032166,0.11380711874576983,22:15:31.788897
0.3675837896712958,0.160947570824873,22:15:32.364756
0.34792071730829965,0.09428090415820635,22:15:32.859884
0.3378764415408687,0.14714045207910315,22:15:33.667798
0.3845985666764257,0.408207041707844,22:15:35.456092
0.2719213512522114,0.601142514926934,22:14:57.160536
0.37269119056215466,0.19621165057908915,22:14:57.653797
0.3991883799163748,0.06666666666666667,22:14:58.160694
0.3926616695319133,0.274535599249993,22:14:58.630712
0.3964636178993287,0.21573786516665266,22:15:00.310433
0.1563719358382452,0.20786893258332634,22:15:01.260698
0.16623652780253143,0.16666666666666669,22:15:01.780488
0.15687389691796036,0.285354109927885,22:15:02.863726
0.14671027556327726,0.19621165057908915,22:15:03.430744
0.15280983095311812,0.3802829637134567,22:15:03.920533
0.1482437231658567,0.39505875088997705,22:15:04.510614
0.16724946252773606,1.5022988408663702,22:15:05.055741
0.3585943445271432,0.11380711874576983,22:15:05.555455
0.3664777566932437,0.11380711874576983,22:15:06.055626
0.3686752050859859,0.3605551275463989,22:15:06.540591
0.368006231236177,0.3919173080261873,22:15:07.030780
0.37890798007847093,0.160947570824873,22:15:07.530768
0.3624237875186449,0.40410352085392204,22:15:08.140603
0.3510851384257763,0.15500938466242947,22:15:08.670450
0.35610438878201495,0.14120226591665966,22:15:09.180676
0.19894977179965292,0.285354109927885,22:15:09.720667
0.13665477071390553,0.249071198499986,22:15:10.200407
0.14796221804933557,0.20786893258332634,22:15:10.680771
0.15426028043142964,0.11380711874576983,22:15:11.180397
0.16085157670211353,0.3802829637134567,22:15:11.640758
0.14241692977233975,0.36666666666666664,22:15:12.220638
0.12692321061566442,0.27994485458893903,22:15:12.700763
0.13807751018193326,0.5,22:15:13.230381
0.15587377249580053,0.22708530666804214,22:15:13.715480
0.12948922294693793,1.0033250414080592,22:15:14.200507
0.1357156693163566,0.33333333333333337,22:15:15.060505
0.12728733253992003,0.24661152125560565,22:15:15.825494
0.14347127319160188,1.101512033906242,22:15:16.350629
0.12444121885952902,0.25254970741804916,22:15:16.860744
0.11652000743525776,0.1,22:15:17.445291
0.12647955703728964,0.223606797749979,22:15:18.480727
0.3327470934149719,0.5393952027490282,22:15:19.300317
0.36253233794949524,0.15500938466242947,22:15:20.640799
0.26608555791937016,5.805420573659353,22:15:21.235707
0.3634537006032166,0.11380711874576983,22:15:31.788897
0.3675837896712958,0.160947570824873,22:15:32.364756
0.34792071730829965,0.09428090415820635,22:15:32.859884
0.3378764415408687,0.14714045207910315,22:15:33.667798
0.3845985666764257,0.408207041707844,22:15:35.456092
0.2719213512522114,0.601142514926934,22:14:57.160536
0.37269119056215466,0.19621165057908915,22:14:57.653797
0.3991883799163748,0.06666666666666667,22:14:58.160694
0.3926616695319133,0.274535599249993,22:14:58.630712
0.3964636178993287,0.21573786516665266,22:15:00.310433
0.1563719358382452,0.20786893258332634,22:15:01.260698
0.16623652780253143,0.16666666666666669,22:15:01.780488
0.15687389691796036,0.285354109927885,22:15:02.863726
0.14671027556327726,0.19621165057908915,22:15:03.430744
0.15280983095311812,0.3802829637134567,22:15:03.920533
0.1482437231658567,0.39505875088997705,22:15:04.510614
0.16724946252773606,1.5022988408663702,22:15:05.055741
0.3585943445271432,0.11380711874576983,22:15:05.555455
0.3664777566932437,0.11380711874576983,22:15:06.055626
0.3686752050859859,0.3605551275463989,22:15:06.540591
0.368006231236177,0.3919173080261873,22:15:07.030780
0.37890798007847093,0.160947570824873,22:15:07.530768
0.3624237875186449,0.40410352085392204,22:15:08.140603
0.3510851384257763,0.15500938466242947,22:15:08.670450
0.35610438878201495,0.14120226591665966,22:15:09.180676
0.19894977179965292,0.285354109927885,22:15:09.720667
0.13665477071390553,0.249071198499986,22:15:10.200407
0.14796221804933557,0.20786893258332634,22:15:10.680771
0.15426028043142964,0.11380711874576983,22:15:11.180397
0.16085157670211353,0.3802829637134567,22:15:11.640758
0.14241692977233975,0.36666666666666664,22:15:12.220638
0.12692321061566442,0.27994485458893903,22:15:12.700763
0.13807751018193326,0.5,22:15:13.230381
0.15587377249580053,0.22708530666804214,22:15:13.715480
0.12948922294693793,1.0033250414080592,22:15:14.200507
0.1357156693163566,0.33333333333333337,22:15:15.060505
0.12728733253992003,0.24661152125560565,22:15:15.825494
0.14347127319160188,1.101512033906242,22:15:16.350629
0.12444121885952902,0.25254970741804916,22:15:16.860744
0.11652000743525776,0.1,22:15:17.445291
0.12647955703728964,0.223606797749979,22:15:18.480727
0.3327470934149719,0.5393952027490282,22:15:19.300317
0.36253233794949524,0.15500938466242947,22:15:20.640799
0.26608555791937016,5.805420573659353,22:15:21.235707
0.3634537006032166,0.11380711874576983,22:15:31.788897
0.3675837896712958,0.160947570824873,22:15:32.364756
0.34792071730829965,0.09428090415820635,22:15:32.859884
0.3378764415408687,0.14714045207910315,22:15:33.667798
0.3845985666764257,0.408207041707844,22:15:35.456092
0.2719213512522114,0.601142514926934,22:14:57.160536
0.37269119056215466,0.19621165057908915,22:14:57.653797
0.3991883799163748,0.06666666666666667,22:14:58.160694
0.3926616695319133,0.274535599249993,22:14:58.630712
0.3964636178993287,0.21573786516665266,22:15:00.310433
0.1563719358382452,0.20786893258332634,22:15:01.260698
0.16623652780253143,0.16666666666666669,22:15:01.780488
0.15687389691796036,0.285354109927885,22:15:02.863726
0.14671027556327726,0.19621165057908915,22:15:03.430744
0.15280983095311812,0.3802829637134567,22:15:03.920533
0.1482437231658567,0.39505875088997705,22:15:04.510614
0.16724946252773606,1.5022988408663702,22:15:05.055741
0.3585943445271432,0.11380711874576983,22:15:05.555455
0.3664777566932437,0.11380711874576983,22:15:06.055626
0.3686752050859859,0.3605551275463989,22:15:06.540591
0.368006231236177,0.3919173080261873,22:15:07.030780
0.37890798007847093,0.160947570824873,22:15:07.530768
0.3624237875186449,0.40410352085392204,22:15:08.140603
0.3510851384257763,0.15500938466242947,22:15:08.670450
0.35610438878201495,0.14120226591665966,22:15:09.180676
0.19894977179965292,0.285354109927885,22:15:09.720667
0.13665477071390553,0.249071198499986,22:15:10.200407
0.14796221804933557,0.20786893258332634,22:15:10.680771
0.15426028043142964,0.11380711874576983,22:15:11.180397
0.16085157670211353,0.3802829637134567,22:15:11.640758
0.14241692977233975,0.36666666666666664,22:15:12.220638
0.12692321061566442,0.27994485458893903,22:15:12.700763
0.13807751018193326,0.5,22:15:13.230381
0.15587377249580053,0.22708530666804214,22:15:13.715480
0.12948922294693793,1.0033250414080592,22:15:14.200507
0.1357156693163566,0.33333333333333337,22:15:15.060505
0.12728733253992003,0.24661152125560565,22:15:15.825494
0.14347127319160188,1.101512033906242,22:15:16.350629
0.12444121885952902,0.25254970741804916,22:15:16.860744
0.11652000743525776,0.1,22:15:17.445291
0.12647955703728964,0.223606797749979,22:15:18.480727
0.3327470934149719,0.5393952027490282,22:15:19.300317
0.36253233794949524,0.15500938466242947,22:15:20.640799
0.26608555791937016,5.805420573659353,22:15:21.235707
0.3634537006032166,0.11380711874576983,22:15:31.788897
0.3675837896712958,0.160947570824873,22:15:32.364756
0.34792071730829965,0.09428090415820635,22:15:32.859884
0.3378764415408687,0.14714045207910315,22:15:33.667798
0.3845985666764257,0.408207041707844,22:15:35.456092
0.2719213512522114,0.601142514926934,22:14:57.160536
0.37269119056215466,0.19621165057908915,22:14:57.653797
0.3991883799163748,0.06666666666666667,22:14:58.160694
0.3926616695319133,0.274535599249993,22:14:58.630712
0.3964636178993287,0.21573786516665266,22:15:00.310433
0.1563719358382452,0.20786893258332634,22:15:01.260698
0.16623652780253143,0.16666666666666669,22:15:01.780488
0.15687389691796036,0.285354109927885,22:15:02.863726
0.14671027556327726,0.19621165057908915,22:15:03.430744
0.15280983095311812,0.3802829637134567,22:15:03.920533
0.1482437231658567,0.39505875088997705,22:15:04.510614
0.16724946252773606,1.5022988408663702,22:15:05.055741
0.3585943445271432,0.11380711874576983,22:15:05.555455
0.3664777566932437,0.11380711874576983,22:15:06.055626
0.3686752050859859,0.3605551275463989,22:15:06.540591
0.368006231236177,0.3919173080261873,22:15:07.030780
0.37890798007847093,0.160947570824873,22:15:07.530768
0.3624237875186449,0.40410352085392204,22:15:08.140603
0.3510851384257763,0.15500938466242947,22:15:08.670450
0.35610438878201495,0.14120226591665966,22:15:09.180676
0.19894977179965292,0.285354109927885,22:15:09.720667
0.13665477071390553,0.249071198499986,22:15:10.200407
0.14796221804933557,0.20786893258332634,22:15:10.680771
0.15426028043142964,0.11380711874576983,22:15:11.180397
0.16085157670211353,0.3802829637134567,22:15:11.640758
0.14241692977233975,0.36666666666666664,22:15:12.220638
0.12692321061566442,0.27994485458893903,22:15:12.700763
0.13807751018193326,0.5,22:15:13.230381
0.15587377249580053,0.22708530666804214,22:15:13.715480
0.12948922294693793,1.0033250414080592,22:15:14.200507
0.1357156693163566,0.33333333333333337,22:15:15.060505
0.12728733253992003,0.24661152125560565,22:15:15.825494
0.14347127319160188,1.101512033906242,22:15:16.350629
0.12444121885952902,0.25254970741804916,22:15:16.860744
0.11652000743525776,0.1,22:15:17.445291
0.12647955703728964,0.223606797749979,22:15:18.480727
0.3327470934149719,0.5393952027490282,22:15:19.300317
0.36253233794949524,0.15500938466242947,22:15:20.640799
0.26608555791937016,5.805420573659353,22:15:21.235707
0.3634537006032166,0.11380711874576983,22:15:31.788897
0.3675837896712958,0.160947570824873,22:15:32.364756
0.34792071730829965,0.09428090415820635,22:15:32.859884
0.3378764415408687,0.14714045207910315,22:15:33.667798
0.3845985666764257,0.408207041707844,22:15:35.456092
0.39193202452713827,0.21573786516665266,22:15:37.735859
0.2719213512522114,0.601142514926934,22:14:57.160536
0.37269119056215466,0.19621165057908915,22:14:57.653797
0.3991883799163748,0.06666666666666667,22:14:58.160694
0.3926616695319133,0.274535599249993,22:14:58.630712
0.3964636178993287,0.21573786516665266,22:15:00.310433
0.1563719358382452,0.20786893258332634,22:15:01.260698
0.16623652780253143,0.16666666666666669,22:15:01.780488
0.15687389691796036,0.285354109927885,22:15:02.863726
0.14671027556327726,0.19621165057908915,22:15:03.430744
0.15280983095311812,0.3802829637134567,22:15:03.920533
0.1482437231658567,0.39505875088997705,22:15:04.510614
0.16724946252773606,1.5022988408663702,22:15:05.055741
0.3585943445271432,0.11380711874576983,22:15:05.555455
0.3664777566932437,0.11380711874576983,22:15:06.055626
0.3686752050859859,0.3605551275463989,22:15:06.540591
0.368006231236177,0.3919173080261873,22:15:07.030780
0.37890798007847093,0.160947570824873,22:15:07.530768
0.3624237875186449,0.40410352085392204,22:15:08.140603
0.3510851384257763,0.15500938466242947,22:15:08.670450
0.35610438878201495,0.14120226591665966,22:15:09.180676
0.19894977179965292,0.285354109927885,22:15:09.720667
0.13665477071390553,0.249071198499986,22:15:10.200407
0.14796221804933557,0.20786893258332634,22:15:10.680771
0.15426028043142964,0.11380711874576983,22:15:11.180397
0.16085157670211353,0.3802829637134567,22:15:11.640758
0.14241692977233975,0.36666666666666664,22:15:12.220638
0.12692321061566442,0.27994485458893903,22:15:12.700763
0.13807751018193326,0.5,22:15:13.230381
0.15587377249580053,0.22708530666804214,22:15:13.715480
0.12948922294693793,1.0033250414080592,22:15:14.200507
0.1357156693163566,0.33333333333333337,22:15:15.060505
0.12728733253992003,0.24661152125560565,22:15:15.825494
0.14347127319160188,1.101512033906242,22:15:16.350629
0.12444121885952902,0.25254970741804916,22:15:16.860744
0.11652000743525776,0.1,22:15:17.445291
0.12647955703728964,0.223606797749979,22:15:18.480727
0.3327470934149719,0.5393952027490282,22:15:19.300317
0.36253233794949524,0.15500938466242947,22:15:20.640799
0.26608555791937016,5.805420573659353,22:15:21.235707
0.3634537006032166,0.11380711874576983,22:15:31.788897
0.3675837896712958,0.160947570824873,22:15:32.364756
0.34792071730829965,0.09428090415820635,22:15:32.859884
0.3378764415408687,0.14714045207910315,22:15:33.667798
0.3845985666764257,0.408207041707844,22:15:35.456092
0.39193202452713827,0.21573786516665266,22:15:37.735859
0.33159896624015006,0.6027587510099406,22:15:38.243001
0.2719213512522114,0.601142514926934,22:14:57.160536
0.37269119056215466,0.19621165057908915,22:14:57.653797
0.3991883799163748,0.06666666666666667,22:14:58.160694
0.3926616695319133,0.274535599249993,22:14:58.630712
0.3964636178993287,0.21573786516665266,22:15:00.310433
0.1563719358382452,0.20786893258332634,22:15:01.260698
0.16623652780253143,0.16666666666666669,22:15:01.780488
0.15687389691796036,0.285354109927885,22:15:02.863726
0.14671027556327726,0.19621165057908915,22:15:03.430744
0.15280983095311812,0.3802829637134567,22:15:03.920533
0.1482437231658567,0.39505875088997705,22:15:04.510614
0.16724946252773606,1.5022988408663702,22:15:05.055741
0.3585943445271432,0.11380711874576983,22:15:05.555455
0.3664777566932437,0.11380711874576983,22:15:06.055626
0.3686752050859859,0.3605551275463989,22:15:06.540591
0.368006231236177,0.3919173080261873,22:15:07.030780
0.37890798007847093,0.160947570824873,22:15:07.530768
0.3624237875186449,0.40410352085392204,22:15:08.140603
0.3510851384257763,0.15500938466242947,22:15:08.670450
0.35610438878201495,0.14120226591665966,22:15:09.180676
0.19894977179965292,0.285354109927885,22:15:09.720667
0.13665477071390553,0.249071198499986,22:15:10.200407
0.14796221804933557,0.20786893258332634,22:15:10.680771
0.15426028043142964,0.11380711874576983,22:15:11.180397
0.16085157670211353,0.3802829637134567,22:15:11.640758
0.14241692977233975,0.36666666666666664,22:15:12.220638
0.12692321061566442,0.27994485458893903,22:15:12.700763
0.13807751018193326,0.5,22:15:13.230381
0.15587377249580053,0.22708530666804214,22:15:13.715480
0.12948922294693793,1.0033250414080592,22:15:14.200507
0.1357156693163566,0.33333333333333337,22:15:15.060505
0.12728733253992003,0.24661152125560565,22:15:15.825494
0.14347127319160188,1.101512033906242,22:15:16.350629
0.12444121885952902,0.25254970741804916,22:15:16.860744
0.11652000743525776,0.1,22:15:17.445291
0.12647955703728964,0.223606797749979,22:15:18.480727
0.3327470934149719,0.5393952027490282,22:15:19.300317
0.36253233794949524,0.15500938466242947,22:15:20.640799
0.26608555791937016,5.805420573659353,22:15:21.235707
0.3634537006032166,0.11380711874576983,22:15:31.788897
0.3675837896712958,0.160947570824873,22:15:32.364756
0.34792071730829965,0.09428090415820635,22:15:32.859884
0.3378764415408687,0.14714045207910315,22:15:33.667798
0.3845985666764257,0.408207041707844,22:15:35.456092
0.39193202452713827,0.21573786516665266,22:15:37.735859
0.33159896624015006,0.6027587510099406,22:15:38.243001
0.3363449606807592,0.4415403750411774,22:15:38.766200
0.2719213512522114,0.601142514926934,22:14:57.160536
0.37269119056215466,0.19621165057908915,22:14:57.653797
0.3991883799163748,0.06666666666666667,22:14:58.160694
0.3926616695319133,0.274535599249993,22:14:58.630712
0.3964636178993287,0.21573786516665266,22:15:00.310433
0.1563719358382452,0.20786893258332634,22:15:01.260698
0.16623652780253143,0.16666666666666669,22:15:01.780488
0.15687389691796036,0.285354109927885,22:15:02.863726
0.14671027556327726,0.19621165057908915,22:15:03.430744
0.15280983095311812,0.3802829637134567,22:15:03.920533
0.1482437231658567,0.39505875088997705,22:15:04.510614
0.16724946252773606,1.5022988408663702,22:15:05.055741
0.3585943445271432,0.11380711874576983,22:15:05.555455
0.3664777566932437,0.11380711874576983,22:15:06.055626
0.3686752050859859,0.3605551275463989,22:15:06.540591
0.368006231236177,0.3919173080261873,22:15:07.030780
0.37890798007847093,0.160947570824873,22:15:07.530768
0.3624237875186449,0.40410352085392204,22:15:08.140603
0.3510851384257763,0.15500938466242947,22:15:08.670450
0.35610438878201495,0.14120226591665966,22:15:09.180676
0.19894977179965292,0.285354109927885,22:15:09.720667
0.13665477071390553,0.249071198499986,22:15:10.200407
0.14796221804933557,0.20786893258332634,22:15:10.680771
0.15426028043142964,0.11380711874576983,22:15:11.180397
0.16085157670211353,0.3802829637134567,22:15:11.640758
0.14241692977233975,0.36666666666666664,22:15:12.220638
0.12692321061566442,0.27994485458893903,22:15:12.700763
0.13807751018193326,0.5,22:15:13.230381
0.15587377249580053,0.22708530666804214,22:15:13.715480
0.12948922294693793,1.0033250414080592,22:15:14.200507
0.1357156693163566,0.33333333333333337,22:15:15.060505
0.12728733253992003,0.24661152125560565,22:15:15.825494
0.14347127319160188,1.101512033906242,22:15:16.350629
0.12444121885952902,0.25254970741804916,22:15:16.860744
0.11652000743525776,0.1,22:15:17.445291
0.12647955703728964,0.223606797749979,22:15:18.480727
0.3327470934149719,0.5393952027490282,22:15:19.300317
0.36253233794949524,0.15500938466242947,22:15:20.640799
0.26608555791937016,5.805420573659353,22:15:21.235707
0.3634537006032166,0.11380711874576983,22:15:31.788897
0.3675837896712958,0.160947570824873,22:15:32.364756
0.34792071730829965,0.09428090415820635,22:15:32.859884
0.3378764415408687,0.14714045207910315,22:15:33.667798
0.3845985666764257,0.408207041707844,22:15:35.456092
0.39193202452713827,0.21573786516665266,22:15:37.735859
0.33159896624015006,0.6027587510099406,22:15:38.243001
0.3363449606807592,0.4415403750411774,22:15:38.766200
0.33342447186042473,0.1804737854124365,22:15:39.241256
0.2719213512522114,0.601142514926934,22:14:57.160536
0.37269119056215466,0.19621165057908915,22:14:57.653797
0.3991883799163748,0.06666666666666667,22:14:58.160694
0.3926616695319133,0.274535599249993,22:14:58.630712
0.3964636178993287,0.21573786516665266,22:15:00.310433
0.1563719358382452,0.20786893258332634,22:15:01.260698
0.16623652780253143,0.16666666666666669,22:15:01.780488
0.15687389691796036,0.285354109927885,22:15:02.863726
0.14671027556327726,0.19621165057908915,22:15:03.430744
0.15280983095311812,0.3802829637134567,22:15:03.920533
0.1482437231658567,0.39505875088997705,22:15:04.510614
0.16724946252773606,1.5022988408663702,22:15:05.055741
0.3585943445271432,0.11380711874576983,22:15:05.555455
0.3664777566932437,0.11380711874576983,22:15:06.055626
0.3686752050859859,0.3605551275463989,22:15:06.540591
0.368006231236177,0.3919173080261873,22:15:07.030780
0.37890798007847093,0.160947570824873,22:15:07.530768
0.3624237875186449,0.40410352085392204,22:15:08.140603
0.3510851384257763,0.15500938466242947,22:15:08.670450
0.35610438878201495,0.14120226591665966,22:15:09.180676
0.19894977179965292,0.285354109927885,22:15:09.720667
0.13665477071390553,0.249071198499986,22:15:10.200407
0.14796221804933557,0.20786893258332634,22:15:10.680771
0.15426028043142964,0.11380711874576983,22:15:11.180397
0.16085157670211353,0.3802829637134567,22:15:11.640758
0.14241692977233975,0.36666666666666664,22:15:12.220638
0.12692321061566442,0.27994485458893903,22:15:12.700763
0.13807751018193326,0.5,22:15:13.230381
0.15587377249580053,0.22708530666804214,22:15:13.715480
0.12948922294693793,1.0033250414080592,22:15:14.200507
0.1357156693163566,0.33333333333333337,22:15:15.060505
0.12728733253992003,0.24661152125560565,22:15:15.825494
0.14347127319160188,1.101512033906242,22:15:16.350629
0.12444121885952902,0.25254970741804916,22:15:16.860744
0.11652000743525776,0.1,22:15:17.445291
0.12647955703728964,0.223606797749979,22:15:18.480727
0.3327470934149719,0.5393952027490282,22:15:19.300317
0.36253233794949524,0.15500938466242947,22:15:20.640799
0.26608555791937016,5.805420573659353,22:15:21.235707
0.3634537006032166,0.11380711874576983,22:15:31.788897
0.3675837896712958,0.160947570824873,22:15:32.364756
0.34792071730829965,0.09428090415820635,22:15:32.859884
0.3378764415408687,0.14714045207910315,22:15:33.667798
0.3845985666764257,0.408207041707844,22:15:35.456092
0.39193202452713827,0.21573786516665266,22:15:37.735859
0.33159896624015006,0.6027587510099406,22:15:38.243001
0.3363449606807592,0.4415403750411774,22:15:38.766200
0.33342447186042473,0.1804737854124365,22:15:39.241256
0.33913217458943523,0.0804737854124365,22:15:39.816900
0.2719213512522114,0.601142514926934,22:14:57.160536
0.37269119056215466,0.19621165057908915,22:14:57.653797
0.3991883799163748,0.06666666666666667,22:14:58.160694
0.3926616695319133,0.274535599249993,22:14:58.630712
0.3964636178993287,0.21573786516665266,22:15:00.310433
0.1563719358382452,0.20786893258332634,22:15:01.260698
0.16623652780253143,0.16666666666666669,22:15:01.780488
0.15687389691796036,0.285354109927885,22:15:02.863726
0.14671027556327726,0.19621165057908915,22:15:03.430744
0.15280983095311812,0.3802829637134567,22:15:03.920533
0.1482437231658567,0.39505875088997705,22:15:04.510614
0.16724946252773606,1.5022988408663702,22:15:05.055741
0.3585943445271432,0.11380711874576983,22:15:05.555455
0.3664777566932437,0.11380711874576983,22:15:06.055626
0.3686752050859859,0.3605551275463989,22:15:06.540591
0.368006231236177,0.3919173080261873,22:15:07.030780
0.37890798007847093,0.160947570824873,22:15:07.530768
0.3624237875186449,0.40410352085392204,22:15:08.140603
0.3510851384257763,0.15500938466242947,22:15:08.670450
0.35610438878201495,0.14120226591665966,22:15:09.180676
0.19894977179965292,0.285354109927885,22:15:09.720667
0.13665477071390553,0.249071198499986,22:15:10.200407
0.14796221804933557,0.20786893258332634,22:15:10.680771
0.15426028043142964,0.11380711874576983,22:15:11.180397
0.16085157670211353,0.3802829637134567,22:15:11.640758
0.14241692977233975,0.36666666666666664,22:15:12.220638
0.12692321061566442,0.27994485458893903,22:15:12.700763
0.13807751018193326,0.5,22:15:13.230381
